onset	duration	trial_type	value	sample
1.8	0.8999999999999999	NonTarget	1	1800
2.101	0.8999999999999999	Target	2	2101
2.334	0.8999999999999999	NonTarget	1	2334
2.601	0.8999999999999999	NonTarget	1	2601
2.868	0.8999999999999999	Target	2	2868
3.102	0.8999999999999999	NonTarget	1	3102
3.368	0.8999999999999999	NonTarget	1	3368
3.602	0.8999999999999999	NonTarget	1	3602
3.835	0.8999999999999999	NonTarget	1	3835
4.102	0.8999999999999999	NonTarget	1	4102
4.336	0.8999999999999999	Target	2	4336
4.603	0.8999999999999999	NonTarget	1	4603
4.87	0.8999999999999999	NonTarget	1	4870
5.103	0.8999999999999999	NonTarget	1	5103
5.37	0.8999999999999999	Target	2	5370
5.604	0.8999999999999999	NonTarget	1	5604
5.837	0.8999999999999999	NonTarget	1	5837
6.104	0.8999999999999999	NonTarget	1	6104
6.371	0.8999999999999999	NonTarget	1	6371
6.604	0.8999999999999999	NonTarget	1	6604
6.871	0.8999999999999999	NonTarget	1	6871
7.105	0.8999999999999999	Target	2	7105
7.372	0.8999999999999999	Target	2	7372
7.638	0.8999999999999999	NonTarget	1	7638
7.872	0.8999999999999999	NonTarget	1	7872
8.139	0.8999999999999999	NonTarget	1	8139
8.406	0.8999999999999999	Target	2	8406
8.639	0.8999999999999999	NonTarget	1	8639
8.906	0.8999999999999999	NonTarget	1	8906
9.14	0.8999999999999999	NonTarget	1	9140
9.407	0.8999999999999999	Target	2	9407
9.673	0.8999999999999999	NonTarget	1	9673
9.907	0.8999999999999999	NonTarget	1	9907
10.174	0.8999999999999999	NonTarget	1	10174
10.441	0.8999999999999999	NonTarget	1	10441
10.708	0.8999999999999999	NonTarget	1	10708
10.941	0.8999999999999999	NonTarget	1	10941
11.208	0.8999999999999999	Target	2	11208
11.475	0.8999999999999999	NonTarget	1	11475
11.708	0.8999999999999999	NonTarget	1	11708
11.975	0.8999999999999999	NonTarget	1	11975
12.209	0.8999999999999999	NonTarget	1	12209
12.476	0.8999999999999999	NonTarget	1	12476
12.743	0.8999999999999999	NonTarget	1	12743
12.976	0.8999999999999999	Target	2	12976
13.243	0.8999999999999999	NonTarget	1	13243
13.477	0.8999999999999999	Target	2	13477
13.743	0.8999999999999999	NonTarget	1	13743
14.01	0.8999999999999999	NonTarget	1	14010
14.244	0.8999999999999999	Target	2	14244
14.511	0.8999999999999999	NonTarget	1	14511
14.778	0.8999999999999999	NonTarget	1	14778
15.011	0.8999999999999999	Target	2	15011
15.278	0.8999999999999999	NonTarget	1	15278
15.545	0.8999999999999999	NonTarget	1	15545
15.778	0.8999999999999999	NonTarget	1	15778
16.045	0.8999999999999999	NonTarget	1	16045
16.312	0.8999999999999999	NonTarget	1	16312
16.546	0.8999999999999999	Target	2	16546
16.779	0.8999999999999999	NonTarget	1	16779
17.046	0.8999999999999999	Target	2	17046
17.313	0.8999999999999999	NonTarget	1	17313
17.546	0.8999999999999999	NonTarget	1	17546
17.78	0.8999999999999999	NonTarget	1	17780
18.047	0.8999999999999999	NonTarget	1	18047
18.28	0.8999999999999999	Target	2	18280
18.547	0.8999999999999999	NonTarget	1	18547
18.814	0.8999999999999999	NonTarget	1	18814
27.087	0.8999999999999999	NonTarget	1	27087
27.388	0.8999999999999999	NonTarget	1	27388
27.621	0.8999999999999999	NonTarget	1	27621
27.888	0.8999999999999999	Target	2	27888
28.155	0.8999999999999999	NonTarget	1	28155
28.422	0.8999999999999999	Target	2	28422
28.655	0.8999999999999999	NonTarget	1	28655
28.922	0.8999999999999999	Target	2	28922
29.189	0.8999999999999999	NonTarget	1	29189
29.423	0.8999999999999999	NonTarget	1	29423
29.69	0.8999999999999999	NonTarget	1	29690
29.923	0.8999999999999999	NonTarget	1	29923
30.157	0.8999999999999999	NonTarget	1	30157
